claude3_sentiment,open2step_vader_norm,open2step_textblob_norm,open2step_llama3_norm,open2step_mean,claude3_norm,open2step_norm,claude3_smooth,open2step_smooth,claude3_final,open2step_final,normalized_time
0.5714285714285714,0.6897129301237646,0.19698793351461438,0.47662596401878,0.45444227588571967,0.5714285714285714,0.45444227588571956,0.39141607559077934,0.41259492370687306,-1.5544582202749528,-0.09949391965224239,0.9708737864077669
0.5714285714285714,0.6823374053155521,0.19892066905086814,0.4827367561459908,0.454664943504137,0.5714285714285714,0.4546649435041369,0.39684988685135536,0.41749126129479985,-1.5182839365383736,-0.07395733354088273,0.9733009708737863
0.5714285714285714,0.6731419848591766,0.1999945877376752,0.4876883877268328,0.45360832010789487,0.5714285714285714,0.45360832010789476,0.40247733968783395,0.42237079785500947,-1.4808205308625175,-0.04850837228858443,0.9757281553398057
0.5714285714285714,0.6620695474260907,0.20013764443070844,0.4914062179966012,0.45120446995113345,0.5714285714285714,0.45120446995113334,0.40828962312894906,0.42722811124825283,-1.442126660156741,-0.023175314771825203,0.9781553398058251
0.5714285714285714,0.6490629716877457,0.19927779398564052,0.49381560619059106,0.44738545728799245,0.5714285714285714,0.44738545728799234,0.41427585529529104,0.432057747839009,-1.4022747679003036,0.0020133958658006684,0.9805825242718446
0.9285714285714286,0.6340651363155938,0.19734299125814442,0.49484191154409723,0.44208334637261176,0.9285714285714286,0.44208334637261165,0.42042335835718303,0.4368543208859663,-1.3613492536768308,0.027029665363859468,0.983009708737864
-1.1102230246251565e-16,0.6170189199810867,0.19426119110389295,0.4944104932924148,0.43523020145913155,-1.1102230246251565e-16,0.43523020145913144,0.4267171504140556,0.4416126171116074,-1.3194498558644374,0.05184630415303465,0.9854368932038834
0.0,0.5978672013556765,0.18996034837855877,0.49244671067083895,0.4267580868016914,0.0,0.4267580868016913,0.4331392311264427,0.4463277146059833,-1.2766964073678702,0.07643764227593766,0.9878640776699028
0.8571428571428571,0.5765528591108149,0.1843684179378149,0.48887592291466453,0.41659906665443147,0.8571428571428571,0.41659906665443136,0.4396759270250298,0.4509951152212048,-1.2331799360007443,0.10078021988347625,0.9902912621359222
0.0,0.5530187719179539,0.17741335463733415,0.4836234892591866,0.40468520527149154,0.0,0.40468520527149143,0.4463179261603056,0.45561089472780913,-1.1889624338138702,0.12485357036733462,0.9927184466019416
0.5714285714285714,0.5272078184485455,0.1690231133327893,0.47661476893970023,0.3909485669070117,0.5714285714285714,0.3909485669070116,0.45305465994875355,0.46017187423613787,-1.1441142585949016,0.14864111439897482,0.9951456310679611
0.5714285714285714,0.4990628773740415,0.15912564887985317,0.4677751211915004,0.3753212158151317,0.5714285714285714,0.3753212158151316,0.459879090447611,0.4646758167473222,-1.098682263744925,0.17213118503076158,0.9975728155339805
0.42857142857142855,0.4685268273658936,0.14764891613419864,0.45702990524988213,0.35773521624999144,0.42857142857142855,0.35773521624999133,0.4667843408823289,0.46912165320791,-1.0527122297266394,0.1953182066717456,1.0
