text,start,duration,time_midpoint,vader,textblob,llama3,vader_norm,textblob_norm,llama3_norm
you know what will happen if you catch,4141.02,4.199,4143.119500000001,0.0,0.0,0.4,0.13410028429705811,0.1304036462802075,0.033397290141943356
up to him I don't aim to I aim to stay,4142.64,4.5,4144.89,0.0,0.0,0.2,0.1358151541610533,0.12898549650625532,0.0335943120704854
just far enough behind to get first,4145.219,5.221,4147.8295,0.0,-0.0125,0.8,0.13865165454354952,0.12661173962455147,0.033905720915874876
crack if a certain sack of gold shows up,4147.14,6.42,4150.35,0.2732,0.2142857142857142,0.4,0.14107261461022566,0.12455817608677304,0.03415728657254199
then it's Calexico for you and me that's,4150.44,6.08,4153.48,0.0,0.0,0.7,0.14406359440923033,0.12198616417342703,0.03445005432010675
what you want isn't it,4153.56,2.96,4155.04,0.0772,0.0,-0.7,0.1455475885825508,0.1206957380721433,0.034587929687019084
I suppose so and you better drink up,4157.1,4.8,4159.5,0.4877,0.5,0.4,0.14976403984642894,0.11697754262950688,0.03495297704259926
this has got to last distance we got to,4159.799,4.4,4161.999,0.0,0.0,0.3,0.15210861028266814,0.11487691308925134,0.03513887206550158
California,4161.9,2.299,4163.0495,0.0,0.0,0.7,0.15309014671079726,0.11399046332764283,0.03521306378602169
head for the horses,4167.259,12.98,4173.749,0.0,0.0,0.4,0.16293916790001672,0.10486428552854828,0.03583816907252573
Thompson's got some nice Playmates,4243.739,3.601,4245.5395,0.4215,0.6,0.6,0.21883110868855,0.043864154715099905,0.03463382736307842
all right let's get them don't,4247.34,5.899,4250.2895,0.0,0.2857142857142857,0.4,0.22169721497460976,0.04015205459804298,0.03427084642483419
you know better than that,4250.04,3.199,4251.6395,0.4404,0.5,-0.7,0.22248877698156536,0.039110635599172924,0.03416224014094662
it'd be slower dying this way but it's,4253.34,4.5,4255.59,0.0,0.0,-0.7,0.22474523037896504,0.03609976812690055,0.033830904437600874
less painful,4255.38,3.9,4257.33,-0.3832,-0.4333333333333333,0.6,0.22571031305628877,0.034791632529845976,0.03367867947325696
grab Carlton pin to a tree,4259.28,6.8,4262.679999999999,0.0,0.0,0.2,0.2285647133958195,0.030842545815060705,0.03318717852756891
oldest Apache trick in the book,4262.159,3.921,4264.1195,-0.0516,0.0,0.4,0.22930308847586672,0.02979962014761081,0.03304901622896385
it's funny,4266.179,2.48,4267.419,0.4404,0.25,0.7,0.2309470747002025,0.02744207083970583,0.032723106271031095
it hadn't been for this I might have,4268.76,3.78,4270.650000000001,0.0,0.0,0.6,0.23249045121875042,0.02517957989585835,0.03239176783598968
gotten it clean,4270.44,4.44,4272.66,0.4019,0.3666666666666667,0.7,0.23341680778218996,0.02379598890551439,0.03217969099111506
Thompson saw this he thought I was a,4272.54,3.24,4274.16,0.0,0.0,0.2,0.2340910071648913,0.022775750278276146,0.032018503938093475
your sidekick,4275.78,4.379,4277.9695,0.0,0.0,0.7,0.23573654899355898,0.02023335138018347,0.031598146609762
and you're tired,4277.76,4.32,4279.92,-0.4404,-0.4,-0.7,0.2365415908997467,0.01895936312630498,0.03137693575841034
you might run into the same luck,4282.08,7.8,4285.98,0.4588,0.0,0.2,0.23888239976330358,0.015121553949435354,0.03066467225658135
how about a smoke thanks,4285.86,4.02,4287.87,0.4404,0.2,0.4,0.23956361012002897,0.013961620856946107,0.030435023116180654
what do they do with a girl,4290.48,5.34,4293.15,0.0,0.0,0.2,0.24134628724998344,0.01081360452536117,0.02977530808136975
she's with him I got other plans for her,4292.58,6.56,4295.86,0.0,-0.125,-0.7,0.2421935477792316,0.009250381977288788,0.02942664486137899
she's pretty on me,4295.82,3.32,4297.48,0.4939,0.25,0.7,0.24267845295362606,0.008332814787159198,0.02921506235437449
is there anything I can do for it,4300.44,6.0,4303.44,0.0,0.0,0.4,0.2443259574769584,0.005065198461878974,0.02841702399695389
not that it matters I'd like you to know,4303.56,4.2,4305.660000000001,0.3455,0.0,-0.7,0.2448857213758844,0.0038912408008153136,0.028112150115806905
that friend of yours I collected but now,4307.76,4.439,4309.9795,0.2732,0.0,-0.7,0.2458929057730097,0.0016736340032292,0.027507636753038835
Nelly was giving himself up coming in,4312.199,5.341,4314.8695,0.34,0.0,0.4,0.24690519931194413,-0.0007315384512235693,0.02680602554616971
without a gun,4315.14,4.38,4317.33,0.2584,0.0,-0.5,0.24736431245820614,-0.001899791003093929,0.026446386143065076
but I guess it wouldn't have made any,4317.54,4.28,4319.68,0.0,0.0,-0.5,0.24777198923506744,-0.0029895296238131087,0.026098932895597993
difference,4319.52,2.3,4320.67,0.0,0.0,0.2,0.2479348223235178,-0.0034410229786070792,0.025951428300301095
it would pick up the trail about 40,4322.64,4.82,4325.05,0.0,0.0,0.4,0.24859281612530396,-0.005384857561301705,0.025291065061595043
yards aren't they,4324.679,2.781,4326.0695000000005,0.0,0.0,0.2,0.248731551845826,-0.005824802713007191,0.025135592775731463
oh leave me again will you patches might,4330.38,6.02,4333.39,-0.0516,0.0,-0.5,0.2495719565511408,-0.0088463662067431,0.024000836413249824
won't be long,4342.02,4.289,4344.164500000001,0.0,-0.05,-0.7,0.2503313363600977,-0.012860670363835137,0.02227760094114967
you come a long way for nothing play,4456.92,5.279,4459.5595,-0.2584,-0.05,0.3,0.23319508569942538,-0.026670812061783466,0.002808280230335359
I never figured you'd let a gal get you,4460.34,3.3,4461.99,0.0,0.0,-0.7,0.2325340513737529,-0.026447270023692616,0.0024341702242536437
in this kind of a mess,4462.199,4.261,4464.3295,-0.3612,0.2125,0.7,0.2318932429620295,-0.02621422199835107,0.0020775038141769737
or is it that badge you're wearing I,4463.64,5.64,4466.46,0.0,0.0,-0.5,0.2313061722363623,-0.0259868448904424,0.0017557328133133536
figure I got a pat hand Thompson,4466.46,5.759,4469.3395,0.4939,0.0,0.4,0.230507961711367,-0.025656755014465328,0.0013255944453069018
against 50-1,4469.28,4.68,4471.62,0.0,0.0,-0.7,0.22987238189694414,-0.025376891923415884,0.0009889429535656635
my back's all right so long as I'm,4472.219,2.531,4473.4845000000005,0.0,0.0785714285714285,0.5,0.22935078967173866,-0.025136058060697714,0.0007164171702518981
facing you,4473.96,4.98,4476.45,0.0,0.0,0.5,0.22851811974219785,-0.024730893382822996,0.0002881495601746824
go ahead why don't you try,4478.94,4.44,4481.16,0.0,0.0,0.6,0.2271897049393826,-0.024032120773437894,-0.0003784389142416737
delgadito I come as a friend,4483.38,5.58,4486.17,0.4939,0.0,0.7,0.22577201435905048,-0.02321539834940028,-0.0010682092323521398
I want no fight with you or with your,4486.98,3.42,4488.69,0.3578,0.0,-0.7,0.22505834930893082,-0.022776349951018262,-0.0014072958641641545
I want the white girl in this man the,4490.4,5.339,4493.0695,0.0772,0.0,0.5,0.22381908147807678,-0.021968939668068226,-0.0019835252557868395
Apaches are a brave Nation they respect,4493.28,4.8,4495.679999999999,0.7579,0.6560250541912488,0.8,0.22308192476131128,-0.02146113893857599,-0.0023188446693400023
bravery in all men,4495.739,5.881,4498.679499999999,0.4939,0.0,0.8,0.222237237805886,-0.02085347994911358,-0.0026963556814762566
he wants girl too he brings us guns he,4498.08,4.68,4500.42,0.0,0.2,-0.7,0.22174855671550756,-0.020489116521264117,-0.002911507290163179
is our friend,4501.62,4.2,4503.72,0.4939,0.0,0.3,0.22082567240982193,-0.019774784419782865,-0.0033113615587605522
your friend since when did Delgado a,4502.76,6.3,4505.91,0.4939,0.0,0.7,0.22021632204851255,-0.019283884636029577,-0.0035707509365419388
great Chief call a coward a friend,4505.82,5.58,4508.61,0.6486,0.6560250541912488,0.8,0.2194690607479605,-0.01866034478561673,-0.003883827765649833
Howard I'll fight him anytime with any,4509.06,5.06,4511.59,-0.3818,0.0,0.8,0.21865013652389237,-0.017948869466126657,-0.004220556709164946
kind of weapons,4511.4,2.72,4512.759999999999,-0.4404,0.6,0.6,0.21833046306887824,-0.017662909848646692,-0.0043501831881049766
it's a duel with these,4520.96,4.44,4523.18,0.0,0.0,-0.5,0.21553889177033284,-0.014954301345814852,-0.005437813453101905
still heading for Calexico,4767.06,4.86,4769.490000000001,0.0,0.0,0.4,0.26578340841095865,0.10742975413468574,0.028592665666183462
not unless you are,4769.64,5.039,4772.159500000001,0.0,0.0,-0.5,0.2684715793780003,0.10909051269647219,0.029851077406299116
I was thinking of a ranch,4771.92,4.91,4774.375,0.0,0.0,0.3,0.270752017549251,0.11046987212692946,0.03091408359993255
might be the kind of Life you'd like,4774.679,40.85,4795.104,0.3612,0.6,0.7,0.2943265546201182,0.12340185056011661,0.04169634503991946
